amfi_code,cagr,sharpe_ratio,alpha,max_drawdown,expense_ratio_pct,cagr_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
100016,2.637074367211101,-0.2015170675596694,0.03766095903586523,-0.24734440880673303,1.55,37.0,35.0,39.0,32.0,34.0,1.1063829787233899
100025,4.458209619173137,-0.5670947928476847,0.044818315138583635,-0.04308263824636349,0.56,36.0,39.0,38.0,2.0,4.0,24.93617021276596
100033,30.12315310072722,1.0936987435346308,0.26513763294976106,-0.16217208574644848,1.38,7.0,7.0,6.0,17.0,20.0,90.46808510638297
101206,23.53836133468803,1.0272133278753701,0.2084638832063513,-0.11291596329323073,1.6,12.0,9.0,13.0,36.5,9.0,72.68085106382979
101207,7.938764837247714,0.16266076928646783,0.1098614502198355,-0.3544691649336603,1.53,27.0,28.0,27.0,28.5,38.0,25.87234042553191
101208,6.509026855465327,-0.8155673679088272,0.06122876973199783,-0.0016224980244717857,0.79,32.0,40.0,34.0,11.0,3.0,26.638297872340416
102885,18.23237888770595,0.817099337349437,0.1532967338395749,-0.1085986215250232,1.57,18.0,16.0,21.0,34.0,7.0,57.10638297872342
102886,1.1717454918341197,-0.20583160785470317,0.03192179022619045,-0.2800112356639287,1.51,40.0,36.0,40.0,24.5,35.0,0.0
102887,16.84112024730753,0.6195175900829826,0.14810164144013635,-0.21539827112383225,1.64,20.0,22.0,23.0,39.5,30.0,37.957446808510625
118632,24.049492662391756,1.081659179345704,0.21723783012188072,-0.17414075086657232,1.51,11.0,8.0,11.0,24.5,23.0,77.27659574468085
118633,16.274217354504273,0.6452074382933218,0.15950537219038657,-0.18629743138595511,0.72,22.0,21.0,20.0,5.5,26.0,57.53191489361701
118634,16.373474033415757,0.44843400890899154,0.1785503092443308,-0.2334488614483311,1.53,21.0,26.0,16.0,28.5,32.0,43.23404255319149
118635,15.957231179671737,0.6648569985490621,0.15245254378469922,-0.1165062450540909,0.89,23.0,19.0,22.0,13.0,10.0,58.468085106382986
118636,5.316889625171273,-0.356629507514368,0.04967364033576464,-0.08316361763638702,0.55,35.0,38.0,37.0,1.0,6.0,27.319148936170212
